MemTotal:       395753968 kB
MemFree:        375988684 kB
MemAvailable:   384306108 kB
Buffers:         1089792 kB
Cached:          9926200 kB
SwapCached:        46968 kB
Active:          4775360 kB
Inactive:       11473752 kB
Active(anon):    2176360 kB
Inactive(anon):  3158756 kB
Active(file):    2599000 kB
Inactive(file):  8314996 kB
Unevictable:        3088 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:         415672 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2512 kB
Writeback:             0 kB
AnonPages:       5189232 kB
Mapped:           734604 kB
Shmem:            101996 kB
KReclaimable:     601424 kB
Slab:            1802808 kB
SReclaimable:     601424 kB
SUnreclaim:      1201384 kB
KernelStack:       59088 kB
PageTables:        93076 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    199974132 kB
Committed_AS:   22062736 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      618524 kB
VmallocChunk:          0 kB
Percpu:           252928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      253688 kB
DirectMap2M:    21518336 kB
DirectMap1G:    381681664 kB
