MemTotal:       395753968 kB
MemFree:        374711784 kB
MemAvailable:   383615524 kB
Buffers:         1114520 kB
Cached:         10478868 kB
SwapCached:        45396 kB
Active:          4914912 kB
Inactive:       11952896 kB
Active(anon):    2218696 kB
Inactive(anon):  3157788 kB
Active(file):    2696216 kB
Inactive(file):  8795108 kB
Unevictable:        3088 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:         430820 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10396 kB
Writeback:             0 kB
AnonPages:       5232140 kB
Mapped:           655168 kB
Shmem:            102064 kB
KReclaimable:     619400 kB
Slab:            1822296 kB
SReclaimable:     619400 kB
SUnreclaim:      1202896 kB
KernelStack:       58752 kB
PageTables:        92728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    199974132 kB
Committed_AS:   22080196 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      618556 kB
VmallocChunk:          0 kB
Percpu:           252928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      253688 kB
DirectMap2M:    21518336 kB
DirectMap1G:    381681664 kB
