MemTotal:       395753968 kB
MemFree:        374157008 kB
MemAvailable:   382480176 kB
Buffers:         1090516 kB
Cached:          9931076 kB
SwapCached:        46964 kB
Active:          4780224 kB
Inactive:       11475296 kB
Active(anon):    2177168 kB
Inactive(anon):  3158756 kB
Active(file):    2603056 kB
Inactive(file):  8316540 kB
Unevictable:        3088 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:         415688 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10828 kB
Writeback:             0 kB
AnonPages:       5190092 kB
Mapped:           737948 kB
Shmem:            101996 kB
KReclaimable:     601708 kB
Slab:            1802364 kB
SReclaimable:     601708 kB
SUnreclaim:      1200656 kB
KernelStack:       58256 kB
PageTables:        93152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    199974132 kB
Committed_AS:   22063056 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      618492 kB
VmallocChunk:          0 kB
Percpu:           252928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      253688 kB
DirectMap2M:    21518336 kB
DirectMap1G:    381681664 kB
