MemTotal:       395753968 kB
MemFree:        372573908 kB
MemAvailable:   381243372 kB
Buffers:         1105196 kB
Cached:         10258916 kB
SwapCached:        45540 kB
Active:          4858248 kB
Inactive:       11761028 kB
Active(anon):    2199160 kB
Inactive(anon):  3157996 kB
Active(file):    2659088 kB
Inactive(file):  8603032 kB
Unevictable:        3088 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:         423448 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12988 kB
Writeback:             0 kB
AnonPages:       5212876 kB
Mapped:           791060 kB
Shmem:            101988 kB
KReclaimable:     609256 kB
Slab:            1811672 kB
SReclaimable:     609256 kB
SUnreclaim:      1202416 kB
KernelStack:       58784 kB
PageTables:        93256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    199974132 kB
Committed_AS:   22068724 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      618668 kB
VmallocChunk:          0 kB
Percpu:           252928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      253688 kB
DirectMap2M:    21518336 kB
DirectMap1G:    381681664 kB
